# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would quietly run the default profile,
#            which is the failure this form exists to prevent)
# Date:     2026-09-03, started 16:25:22Z, finished ~16:37:10Z (start plus real)
# Result:   276 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 11m48.298s, user 56m30.161s, sys 0m1.314s (14 suites, ~4.8x parallel)
#           Foundry self-reports 2421.44s aggregate; it undercounts, see FORGE.md
#
# This supersedes deep.log as the current gate. deep.log stays where it is: that run is
# v1's gate, at 140 tests against forge-std 1.9.6, and it is the campaign the deployed
# bytecode at 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# Faster than v1 despite twice the tests — 708.298s against 951.857s wall, 3390.161s
# against 4887.476s user — and the cause is not established. The deep profile multiplies
# the same four testFuzz_ and three invariant_ functions in both runs, and the forge
# config key set is identical across the two dumps at 137 keys with none added and none
# removed, so a config-visible Foundry change is ruled out and a patch-level one is not.
# Machine load and the v2 invariant handler's call mix are the other candidates. Recorded
# rather than explained, because an unexplained speedup in a gate is worth someone's
# attention: a gate that got faster by doing less work would look exactly like this.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A
# gate that compiles different bytecode is not a gate.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"

Ran 56 tests for test/Creation.t.sol:CreationTest
[PASS] test_constructor_zeroUsdc_reverts() (gas: 45201)
[PASS] test_createMandate_aLifetimeBoundIsEitherATotalOrAnExpiry() (gas: 235785)
[PASS] test_createMandate_allowlistFlagMismatch_reverts() (gas: 21153)
[PASS] test_createMandate_cosignFlagWithoutCosigner_reverts() (gas: 20875)
[PASS] test_createMandate_cosignerWithoutFlag_reverts() (gas: 22783)
[PASS] test_createMandate_credentialDataWithoutTheFlag_reverts() (gas: 46084)
[PASS] test_createMandate_credentialFlagWithoutValidator_reverts() (gas: 21616)
[PASS] test_createMandate_credentialMinResponseAboveThePassScore_reverts() (gas: 143224)
[PASS] test_createMandate_credentialMinResponseAtThePassScore_isAccepted() (gas: 216543)
[PASS] test_createMandate_credentialWithZeroMinResponse_reverts() (gas: 120730)
[PASS] test_createMandate_credentialWithZeroRequestHash_reverts() (gas: 143222)
[PASS] test_createMandate_deadCosignGate_lifetimeCapBinds() (gas: 112884)
[PASS] test_createMandate_deadCosignGate_perTxCapBoundaryIsExact() (gas: 389544)
[PASS] test_createMandate_deadCosignGate_unboundedAmountIsStillAccepted() (gas: 348459)
[PASS] test_createMandate_deadCosignGate_windowCapBinds() (gas: 421413)
[PASS] test_createMandate_eachCredentialFieldWithoutTheFlag_isRefused() (gas: 465721)
[PASS] test_createMandate_emitsMandateCreated() (gas: 128347)
[PASS] test_createMandate_expiresAtWithoutTheFlag_reverts() (gas: 131949)
[PASS] test_createMandate_expiryAloneIsEnoughOfABound() (gas: 119501)
[PASS] test_createMandate_expiryNotAfterNotBefore_reverts() (gas: 158072)
[PASS] test_createMandate_flagWithoutValue_reverts() (gas: 18336)
[PASS] test_createMandate_fourWindows_isAccepted() (gas: 225891)
[PASS] test_createMandate_gateWithoutRegistry_reverts() (gas: 3487282)
[PASS] test_createMandate_identityDataWithoutTheFlag_reverts() (gas: 140395)
[PASS] test_createMandate_noGateDataAndNoGateFlags_isAccepted() (gas: 146620)
[PASS] test_createMandate_sameSaltTwice_reverts() (gas: 128490)
[PASS] test_createMandate_spenderAsItsOwnCosigner_reverts() (gas: 183439)
[PASS] test_createMandate_storesEveryField() (gas: 154663)
[PASS] test_createMandate_thresholdWithoutCosignFlag_reverts() (gas: 22297)
[PASS] test_createMandate_tooManyBuckets_reverts() (gas: 92385)
[PASS] test_createMandate_tooManyWindows_reverts() (gas: 24877)
[PASS] test_createMandate_totalCapFlagMismatch_reverts() (gas: 20589)
[PASS] test_createMandate_validatorWithoutTheFlag_reverts() (gas: 22954)
[PASS] test_createMandate_valueWithoutFlag_reverts() (gas: 18532)
[PASS] test_createMandate_windowLengthNotDivisibleByBuckets_reverts() (gas: 92777)
[PASS] test_createMandate_withNoLifetimeBound_reverts() (gas: 44462)
[PASS] test_createMandate_zeroAddressInAllowlist_reverts() (gas: 143742)
[PASS] test_createMandate_zeroLengthOrCapOrBuckets_reverts() (gas: 256706)
[PASS] test_createMandate_zeroSpenderWithACosigner_reverts() (gas: 22512)
[PASS] test_createMandate_zeroSpender_reverts() (gas: 19623)
[PASS] test_domainSeparator_isRemitV1() (gas: 5750)
[PASS] test_f43_allowlistRefusesEveryAddressTheEnforcerRefuses() (gas: 837819)
[PASS] test_f43_anOrdinaryAllowlistIsStillWritten() (gas: 360026)
[PASS] test_f43_theEnforcerRefusesTheSameSix() (gas: 166537)
[PASS] test_f44_bit7Alone_isRefusedByTheMaskNotByUnbounded() (gas: 47659)
[PASS] test_f44_theSameMandateWithoutBit7_isAccepted() (gas: 153659)
[PASS] test_f44_unknownFlagBit_reverts() (gas: 42315)
[PASS] test_f45_doesNotReachAMandateWithNoExpiry() (gas: 123938)
[PASS] test_f45_expiryAlreadyPast_reverts() (gas: 44149)
[PASS] test_f45_theBoundaryIsTheCurrentSecond() (gas: 155990)
[PASS] test_f48_theContractAsItsOwnSpender_reverts() (gas: 375262)
[PASS] test_f49_aRegistryWithNoCode_isRefusedAtConstruction() (gas: 129326)
[PASS] test_f49_zeroAndRealRegistriesAreBothAccepted() (gas: 10379807)
[PASS] test_flagConstants_matchTheContract() (gas: 13822)
[PASS] test_gasBounds_areWhatTheModelAssumes() (gas: 6410)
[PASS] test_mandateId_isDerivedFromDomainChainContractPayerAndSalt() (gas: 236992)
Suite result: ok. 56 passed; 0 failed; 0 skipped; finished in 24.97ms (20.75ms CPU time)

Ran 28 tests for test/Views.t.sol:ViewsTest
[PASS] test_getCredentialGate_returnsAllFiveFieldsAsGranted() (gas: 337619)
[PASS] test_getIdentityGate_returnsTheGateAsGranted() (gas: 448236)
[PASS] test_isAllowedRecipient_appliesEveryRecipientRuleSpendApplies() (gas: 221439)
[PASS] test_isAllowedRecipient_unknownMandate_refusesEveryAddress() (gas: 11525)
[PASS] test_isAllowedRecipient_withAnAllowlist() (gas: 181073)
[PASS] test_isAllowedRecipient_withoutAnAllowlist() (gas: 154271)
[PASS] test_isLive_tracksEveryLifecycleCondition() (gas: 164350)
[PASS] test_policyHeadroom_expiryOnlyMandateIsUnlimited() (gas: 134565)
[PASS] test_policyHeadroom_isZeroWhenNotSpendable() (gas: 266781)
[PASS] test_policyHeadroom_reportsTheBindingConstraint() (gas: 380348)
[PASS] test_policyHeadroom_windowCanBeTheBindingConstraint() (gas: 513047)
[PASS] test_spendHash_dependsOnEveryField() (gas: 387273)
[PASS] test_spendHash_isDeterministic() (gas: 304138)
[PASS] test_spendHash_onUnknownMandate_reverts() (gas: 13324)
[PASS] test_spendableAcross_duplicateIds_revert() (gas: 599060)
[PASS] test_spendableAcross_exposesTheSharedAllowanceOverlap() (gas: 248952)
[PASS] test_spendableAcross_lengthCapIsExact() (gas: 1342254)
[PASS] test_spendableAcross_mixedPayers_reverts() (gas: 479451)
[PASS] test_spendableAcross_ofOne_agreesWithSpendable() (gas: 269189)
[PASS] test_spendableAcross_revokedAndExpiredContributeZero() (gas: 314450)
[PASS] test_spendableAcross_unboundedTermsClampInsteadOfOverflowing() (gas: 761934)
[PASS] test_spendableAcross_unknownId_reverts() (gas: 300694)
[PASS] test_spendable_agreesWithSpendableAcross_forASingleMandate() (gas: 291856)
[PASS] test_spendable_clampsToTheAllowance() (gas: 231648)
[PASS] test_spendable_clampsToTheBalance() (gas: 210455)
[PASS] test_spendable_isAchievable() (gas: 318600)
[PASS] test_spendable_onUnknownMandate_isZero() (gas: 7804)
[PASS] test_unknownMandate_readsAsEmptyRatherThanReverting() (gas: 43477)
Suite result: ok. 28 passed; 0 failed; 0 skipped; finished in 43.53ms (20.67ms CPU time)

Ran 20 tests for test/Windows.t.sol:WindowsTest
[PASS] test_ATTACK_backwardsClockCannotRefillTheWindow() (gas: 325022)
[PASS] test_ATTACK_rewindOntoTheSameRingSlot_accumulatesRatherThanOverwrites() (gas: 380483)
[PASS] test_ATTACK_tumblingWindowBoundaryBurst_findsNoHole() (gas: 1095493)
[PASS] test_DOCUMENTED_COST_fullRefillTakesWindowPlusOneSubPeriod() (gas: 383407)
[PASS] test_DOCUMENTED_COST_sustainedThroughputIsKOverKPlusOne() (gas: 1837109)
[PASS] test_REGRESSION_spendLateInASubBucketIsStillCountedKBucketsLater() (gas: 325864)
[PASS] test_bucketsAtTheMaximum_keepsThirtyThreeBucketsLiveAtOnce() (gas: 3014103)
[PASS] test_bucketsOfOne_chargesTwoWindowsBeforeReleasing() (gas: 357778)
[PASS] test_fourWindowsAtMaxBuckets_theMaximumCostSpend_succeeds() (gas: 7425869)
[PASS] test_fourWindows_refusalByTheLast_unwindsTheFirstThree() (gas: 892702)
[PASS] test_headroom_returnsIncrementallyAsBucketsAgeOut() (gas: 1178263)
[PASS] test_higherBucketCount_shrinksTheOverhead() (gas: 355896)
[PASS] test_longIdleGap_clearsTheWindowCompletely() (gas: 379204)
[PASS] test_multipleWindows_denialNamesTheBindingWindow() (gas: 490144)
[PASS] test_refusalByLaterWindow_doesNotConsumeEarlierWindows() (gas: 454895)
[PASS] test_repeatedIdenticalTimestamps_bothCount() (gas: 375502)
[PASS] test_subLengthOfOneSecond_atTheLastSpendableSecond_stillBuckets() (gas: 338753)
[PASS] test_subLengthOfOneSecond_releasesAfterTwoSeconds() (gas: 342677)
[PASS] test_windowRemaining_onUnconfiguredIndex_isZero() (gas: 151361)
[PASS] test_windowsAreIsolatedPerMandate() (gas: 523302)
Suite result: ok. 20 passed; 0 failed; 0 skipped; finished in 97.75ms (114.96ms CPU time)

Ran 66 tests for test/Cosign.t.sol:CosignTest
[PASS] test_ATTACK_approvingASpendByANonSpender_isUnconstructible() (gas: 481504)
[PASS] test_ATTACK_inflatingAnApprovedSpend_isRefused() (gas: 392136)
[PASS] test_ATTACK_redirectingAnApprovedSpend_isRefused() (gas: 394136)
[PASS] test_ATTACK_swappingTheReference_isRefused() (gas: 392046)
[PASS] test_aboveTheThreshold_requiresASignature() (gas: 262068)
[PASS] test_approval_expires() (gas: 323520)
[PASS] test_approval_isConsumedByTheSpend() (gas: 339756)
[PASS] test_approval_survivesAnUnrelatedFailure() (gas: 407872)
[PASS] test_approveCosignFor_onAMandateWithoutCosigning_reverts() (gas: 151731)
[PASS] test_approveCosignFor_onUnknownMandate_reverts() (gas: 16075)
[PASS] test_atTheThreshold_noSignatureRequired() (gas: 326507)
[PASS] test_cosignRequired_carriesTheHashToApprove() (gas: 418462)
[PASS] test_cosign_isCheckedAfterEveryCap() (gas: 241267)
[PASS] test_deadlineBeyondTheCap_isRefused() (gas: 202849)
[PASS] test_deadlineExactlyAtTheCap_isAccepted() (gas: 343104)
[PASS] test_deadlineInThePast_isRefused() (gas: 213976)
[PASS] test_expiredAndAbsent_areDifferentErrors() (gas: 381666)
[PASS] test_expiredApproval_lingersInStorageButIsInert() (gas: 218817)
[PASS] test_f11_aWithdrawalThatRemovesNothing_emitsNothing() (gas: 272109)
[PASS] test_f11_eitherHalfOfTheRemovalIsEnoughToAnnounce() (gas: 355121)
[PASS] test_f17_approvingAConsumedNonce_isRefused() (gas: 333816)
[PASS] test_f17_approvingANonAllowlistedRecipient_isRefused() (gas: 294577)
[PASS] test_f17_approvingAZeroOrOversizeAmountOrZeroRecipient_isRefused() (gas: 208788)
[PASS] test_f17_approvingAtOrBelowTheThreshold_isRefused() (gas: 272920)
[PASS] test_f17_approvingBeforeTheMandateStarts_isAllowed() (gas: 347717)
[PASS] test_f17_approvingOnARevokedMandate_isRefused() (gas: 204261)
[PASS] test_f17_approvingOnAnExpiredMandate_isRefused() (gas: 202003)
[PASS] test_f17_approvingOverAPermanentCap_isRefused() (gas: 642678)
[PASS] test_f17_approvingPastTheUint96AuditCeiling_isRefused() (gas: 426487)
[PASS] test_f17_approvingWhileACredentialIsMissing_isAllowed() (gas: 607548)
[PASS] test_f17_approvingWhileAWindowIsFull_isAllowed() (gas: 601787)
[PASS] test_f17_singleDefectRefusalsMatchSpend() (gas: 550720)
[PASS] test_f17_theDeadlineMustOutliveNotBeforeAndDieByTheExpiry() (gas: 475386)
[PASS] test_f19_approvingThePayerAsRecipient_isRefused() (gas: 205836)
[PASS] test_f22_approvingTheSpenderAsRecipient_isAccepted() (gas: 345103)
[PASS] test_f29_approvingTheContractOrTheTokenAsRecipient_isRefused() (gas: 221945)
[PASS] test_f30_aTinySpendCannotBurnTheNonceUnderALiveApproval() (gas: 404080)
[PASS] test_f30_anUnreservedNonceIsUntouched() (gas: 383150)
[PASS] test_f30_reApprovingTheSameRequest_isAllowed() (gas: 261994)
[PASS] test_f30_theApprovedSpendPassesStraightThrough() (gas: 341695)
[PASS] test_f30_twoApprovalsOnOneNonce_areRefused() (gas: 367608)
[PASS] test_f30_withdrawingTheApprovalReleasesTheNonce() (gas: 343744)
[PASS] test_f35_aStartInTheFutureIsAWaitRatherThanADeath() (gas: 351697)
[PASS] test_f35_isCosignApproved_isFalseOnceTheMandateIsRevoked() (gas: 261085)
[PASS] test_f38_approvingEitherRegistryAsRecipient_isRefused() (gas: 231169)
[PASS] test_f39_aLapsedReservationNoLongerBlocksTheSpend() (gas: 490977)
[PASS] test_f39_aWithdrawalWithTheWrongNonceStrandsNothing() (gas: 347600)
[PASS] test_f39_onceAnApprovalLapsesTheCosignerCanApproveAReplacement() (gas: 385872)
[PASS] test_f3_approvingOnAMandateAtTheSpendCountCeiling_isRefused() (gas: 386101)
[PASS] test_f40_approvingAboveAWindowCap_isRefused() (gas: 405407)
[PASS] test_f40_theBindingWindowIsFoundWhereverItSits() (gas: 488868)
[PASS] test_f41_anApprovalCanDieBeforeTheWindowRoomReturns() (gas: 862110)
[PASS] test_f46_deadMandateOutranksAStaleDeadline() (gas: 475193)
[PASS] test_f47_clearingANonceThatHoldsNothing_isANoOpAndEmitsNothing() (gas: 370319)
[PASS] test_f47_clearingOnAnUnknownMandateOrWithoutTheCosignFlag_reverts() (gas: 178055)
[PASS] test_f47_onlyThePayerMayClearAReservation() (gas: 319554)
[PASS] test_f47_releasingAReservationCanStrandTheApprovedSpend() (gas: 367379)
[PASS] test_f47_thePayerCanFreeANonceTheCosignerIsHolding() (gas: 431629)
[PASS] test_onlyTheNamedCosignerMayApprove() (gas: 177585)
[PASS] test_perTxCapBelowThreshold_isRefusedAtGrantTime() (gas: 258475)
[PASS] test_spendHash_isBoundToChainAndContract() (gas: 174501)
[PASS] test_withApproval_theSpendGoesThrough() (gas: 349696)
[PASS] test_withdrawCosign_byAStranger_reverts() (gas: 231559)
[PASS] test_withdrawCosign_onUnknownMandate_reverts() (gas: 13398)
[PASS] test_withdrawCosign_revokesAnUnusedApproval() (gas: 279343)
[PASS] test_withdrawCosign_withoutTheCosignFlag_reverts() (gas: 149019)
Suite result: ok. 66 passed; 0 failed; 0 skipped; finished in 302.21s (48.23ms CPU time)

Ran 4 tests for test/WindowFuzz.t.sol:WindowFuzzTest
[PASS] testFuzz_exactTrailingWindowNeverExceedsTheCap(uint256,uint256) (runs: 20000, μ: 7111403, ~: 6751777)
[PASS] testFuzz_greedyAdversaryCannotBreachTheExactWindow(uint256,uint256) (runs: 20000, μ: 4183577, ~: 3901277)
