# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would run the default profile without
#            saying so, which is the failure this form exists to prevent)
# Date:     2026-09-05, started 10:12:38Z, finished 10:21:59Z
#           (clock times read from this log's own mtime and from coverage.log's, which the
#            same paste wrote immediately before this run started. They agree with `time`'s
#            wall figure to the second, so they are derived rather than guessed)
# Result:   320 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 9m21.166s, user 51m27.362s, sys 0m1.530s (15 suites, ~5.5x parallel)
#           Foundry self-reports 560.24s wall, 1799.40s CPU
#
# This supersedes deep-v3.log as the current gate. The three earlier logs stay where they
# are: deep-v3.log is the 278-test gate, deep-v2.log the 276-test gate, and deep.log is
# v1's gate at 140 tests against forge-std 1.9.6, the campaign the deployed bytecode at
# 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# What changed, and what did not. F51 added a payer-nominated revoker, a 42-test suite in
# test/Revoker.t.sol, and a fifteenth suite to the run. It added no handler move, so the
# invariant campaign is the same one deep-v3.log ran: three invariants, four moves, 2000
# runs at depth 256 for 512,000 calls each, and 12 rows across the per-selector tables.
#
# The tables below are the proof of that. All three carry one distribution — donate
# 128,136, idle 128,225, spendAll 128,007, spendSome 127,632, summing to exactly 512,000 —
# because a single generated corpus is replayed against every invariant. deep-v3.log's
# header quotes one donate figure without saying that; its three tables are identical too,
# at 128,102 / 127,425 / 127,872 / 128,601. Spend attempts here are 255,639 against
# deep-v3.log's 256,473, a fall of 834 calls or 0.33%, which is the random selector draw
# moving between runs rather than a further share going elsewhere. The reverts column
# stays the one to read, because `fail_on_revert = false` would have discarded a call from
# a drained purse and printed nothing at all about it.
#
# This run beats deep-v3.log by 87.70s, 560.24s against 647.94s, while carrying 42 more
# tests. `time`'s real figure agrees, 9m21.166s against 10m50.560s. The obvious
# explanation is ruled out: both runs open with "No files changed, compilation skipped",
# so neither paid for a compile, and nothing in the campaign changed either. That leaves
# the machine as the only candidate, with no measurement here able to name it. Recorded
# rather than explained, on the same footing as the v1 to v2 speedup that deep-v2.log left
# open.
#
# The pair of numbers deep-v3.log could not reconcile has narrowed and survived. Measured
# user time is 3087.362s against Foundry's own CPU figure of 1799.40s, a ratio of 1.72,
# where deep-v3.log had 3331.435s against 1382.23s for a ratio of 2.41. Both runs' wall
# figures agree with `time` to within a second, so the disagreement sits in the CPU
# accounting alone. Recorded, not explained.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A gate
# that compiles different bytecode is not a gate. The dump is byte-identical to
# deep-v3.log's, which `diff` across the whole section reports without a line: 206 lines and
# 160 keys by `grep -c ' = '`, the same keys carrying the same values. deep-v3.log could
# claim only the weaker half of that, an unchanged key set with no value compared against
# deep-v2.log, so the resolved configuration is ruled out as a variable in the 87.70s
# difference recorded above, and so is the Foundry build behind it.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"
[PASS] test_run_refusesAChainWithNoPinnedArguments() (gas: 8744)
[PASS] test_run_refusesPinnedRegistriesHoldingNoCode() (gas: 24925)
[PASS] test_run_wiresTheThreePinnedAddresses() (gas: 3676766)
Suite result: ok. 22 passed; 0 failed; 0 skipped; finished in 7.56ms (5.15ms CPU time)

Ran 1 test for test/ArcParity.t.sol:ArcParityCreateTest
[PASS] test_arcParity_2_createMandate() (gas: 405077)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 2.93ms (1.26ms CPU time)

Ran 28 tests for test/Views.t.sol:ViewsTest
[PASS] test_getCredentialGate_returnsAllFiveFieldsAsGranted() (gas: 338766)
[PASS] test_getIdentityGate_returnsTheGateAsGranted() (gas: 449701)
[PASS] test_isAllowedRecipient_appliesEveryRecipientRuleSpendApplies() (gas: 221244)
[PASS] test_isAllowedRecipient_unknownMandate_refusesEveryAddress() (gas: 11395)
[PASS] test_isAllowedRecipient_withAnAllowlist() (gas: 181418)
[PASS] test_isAllowedRecipient_withoutAnAllowlist() (gas: 154594)
[PASS] test_isLive_tracksEveryLifecycleCondition() (gas: 164910)
[PASS] test_policyHeadroom_expiryOnlyMandateIsUnlimited() (gas: 135128)
[PASS] test_policyHeadroom_isZeroWhenNotSpendable() (gas: 267991)
[PASS] test_policyHeadroom_reportsTheBindingConstraint() (gas: 380908)
[PASS] test_policyHeadroom_windowCanBeTheBindingConstraint() (gas: 513428)
[PASS] test_spendHash_dependsOnEveryField() (gas: 389136)
[PASS] test_spendHash_isDeterministic() (gas: 304699)
[PASS] test_spendHash_onUnknownMandate_reverts() (gas: 13368)
[PASS] test_spendableAcross_duplicateIds_revert() (gas: 600767)
[PASS] test_spendableAcross_exposesTheSharedAllowanceOverlap() (gas: 250120)
[PASS] test_spendableAcross_lengthCapIsExact() (gas: 1347063)
[PASS] test_spendableAcross_mixedPayers_reverts() (gas: 480671)
[PASS] test_spendableAcross_ofOne_agreesWithSpendable() (gas: 270102)
[PASS] test_spendableAcross_revokedAndExpiredContributeZero() (gas: 315958)
[PASS] test_spendableAcross_unboundedTermsClampInsteadOfOverflowing() (gas: 765652)
[PASS] test_spendableAcross_unknownId_reverts() (gas: 301868)
[PASS] test_spendable_agreesWithSpendableAcross_forASingleMandate() (gas: 292701)
[PASS] test_spendable_clampsToTheAllowance() (gas: 232342)
[PASS] test_spendable_clampsToTheBalance() (gas: 211061)
[PASS] test_spendable_isAchievable() (gas: 319117)
[PASS] test_spendable_onUnknownMandate_isZero() (gas: 7848)
[PASS] test_unknownMandate_readsAsEmptyRatherThanReverting() (gas: 43498)
Suite result: ok. 28 passed; 0 failed; 0 skipped; finished in 17.85ms (16.09ms CPU time)

Ran 13 tests for test/Idempotency.t.sol:IdempotencyTest
[PASS] test_blocklistedPayer_unwindsTheEntireSpend() (gas: 278158)
[PASS] test_blocklistedRecipient_unwindsTheEntireSpend() (gas: 376319)
[PASS] test_deniedSpends_consumeNothing() (gas: 380618)
[PASS] test_failedTransfer_rollsBackSoTheSameSpendCanBeRetried() (gas: 390182)
[PASS] test_identicalSpendsUnderDifferentNonces_bothSucceed() (gas: 333011)
[PASS] test_insufficientAllowance_unwindsAndIsRetryable() (gas: 381982)
[PASS] test_insufficientBalance_unwinds() (gas: 293278)
[PASS] test_nonceIsCheckedBeforeTheCaps() (gas: 281762)
[PASS] test_noncesAreScopedToTheMandate() (gas: 488429)
[PASS] test_replayingANonceWithADifferentPayload_stillReverts() (gas: 283783)
[PASS] test_replayingANonce_reverts() (gas: 291704)
[PASS] test_transferReturningFalse_raisesTransferFailed() (gas: 271851)
[PASS] test_windowBreach_doesNotPartiallyConsumeTheWindow() (gas: 387852)
Suite result: ok. 13 passed; 0 failed; 0 skipped; finished in 9.70ms (7.94ms CPU time)

Ran 26 tests for test/Gates.t.sol:GatesTest
[PASS] test_ATTACK_attestationFromAnUnnamedValidator_denies() (gas: 280348)
[PASS] test_ATTACK_realAttestationAboutADifferentAgent_denies() (gas: 278414)
[PASS] test_ATTACK_transferringTheAgentIdentity_killsTheMandate() (gas: 372506)
[PASS] test_DOCUMENTED_GAP_credentialWithNoAgentBinding_acceptsAnyAgent() (gas: 407381)
[PASS] test_bothGates_mustPassIndependently() (gas: 463644)
[PASS] test_credentialGate_failingAttestation_denies() (gas: 276463)
[PASS] test_credentialGate_fallsBackToTheIdentityGatesAgentId() (gas: 447221)
[PASS] test_credentialGate_missingAttestation_denies() (gas: 259426)
[PASS] test_credentialGate_passesWithAFreshAttestation() (gas: 394183)
[PASS] test_credentialGate_revertingRegistry_alsoDenies() (gas: 279076)
[PASS] test_credentialGate_staleAttestation_denies() (gas: 487816)
[PASS] test_credentialGate_stalenessBoundaryIsInclusive() (gas: 412067)
[PASS] test_credentialGate_zeroMaxStaleness_acceptsAFutureDatedStamp() (gas: 402548)
[PASS] test_credentialGate_zeroMaxStaleness_meansNoFreshnessRequirement() (gas: 403002)
[PASS] test_f31_aFutureDatedAttestationIsRefusedRatherThanFreshForever() (gas: 429175)
[PASS] test_f31_anAttestationStampedThisBlockIsFresh() (gas: 402573)
[PASS] test_f31_theSubtractionStillCannotUnderflow() (gas: 275872)
[PASS] test_f33_forcingTheUnreachablePin_stillRefusesTheSpend() (gas: 370209)
[PASS] test_f49_aRegistryThatAnswersUndecodably_revertsPastTheCatch() (gas: 7733704)
[PASS] test_gates_areCheckedBeforeTheCaps() (gas: 259436)
[PASS] test_identityGate_burnedIdentity_deniesLegibly() (gas: 228509)
[PASS] test_identityGate_expectedOwnerIsTheSpender_isAccepted() (gas: 354894)
[PASS] test_identityGate_expectedOwnerNotTheSpender_isRefusedAtGrantTime() (gas: 143729)
[PASS] test_identityGate_passesWhileTheSpenderHoldsTheIdentity() (gas: 354805)
[PASS] test_identityGate_unpinnedExpectedOwner_onlyRequiresTheCallerToHoldIt() (gas: 334380)
[PASS] test_identityGate_zeroAgentId_isRefusedAtGrantTime() (gas: 141079)
Suite result: ok. 26 passed; 0 failed; 0 skipped; finished in 12.57ms (10.81ms CPU time)

Ran 20 tests for test/Windows.t.sol:WindowsTest
[PASS] test_ATTACK_backwardsClockCannotRefillTheWindow() (gas: 325405)
[PASS] test_ATTACK_rewindOntoTheSameRingSlot_accumulatesRatherThanOverwrites() (gas: 380776)
[PASS] test_ATTACK_tumblingWindowBoundaryBurst_findsNoHole() (gas: 1094408)
[PASS] test_DOCUMENTED_COST_fullRefillTakesWindowPlusOneSubPeriod() (gas: 383700)
[PASS] test_DOCUMENTED_COST_sustainedThroughputIsKOverKPlusOne() (gas: 1831326)
[PASS] test_REGRESSION_spendLateInASubBucketIsStillCountedKBucketsLater() (gas: 326247)
[PASS] test_bucketsAtTheMaximum_keepsThirtyThreeBucketsLiveAtOnce() (gas: 3013001)
[PASS] test_bucketsOfOne_chargesTwoWindowsBeforeReleasing() (gas: 357939)
[PASS] test_fourWindowsAtMaxBuckets_theMaximumCostSpend_succeeds() (gas: 7424652)
[PASS] test_fourWindows_refusalByTheLast_unwindsTheFirstThree() (gas: 892725)
[PASS] test_headroom_returnsIncrementallyAsBucketsAgeOut() (gas: 1177971)
[PASS] test_higherBucketCount_shrinksTheOverhead() (gas: 356279)
[PASS] test_longIdleGap_clearsTheWindowCompletely() (gas: 379606)
[PASS] test_multipleWindows_denialNamesTheBindingWindow() (gas: 490326)
[PASS] test_refusalByLaterWindow_doesNotConsumeEarlierWindows() (gas: 455188)
[PASS] test_repeatedIdenticalTimestamps_bothCount() (gas: 375840)
[PASS] test_subLengthOfOneSecond_atTheLastSpendableSecond_stillBuckets() (gas: 339001)
[PASS] test_subLengthOfOneSecond_releasesAfterTwoSeconds() (gas: 342926)
[PASS] test_windowRemaining_onUnconfiguredIndex_isZero() (gas: 151789)
[PASS] test_windowsAreIsolatedPerMandate() (gas: 524158)
Suite result: ok. 20 passed; 0 failed; 0 skipped; finished in 85.82ms (81.50ms CPU time)

Ran 42 tests for test/Revoker.t.sol:RevokerTest
[PASS] test_createMandate_emitsRevokerSet() (gas: 154179)
[PASS] test_createMandate_emitsRevokerSetAfterMandateCreated() (gas: 178181)
[PASS] test_createMandate_permitsTheCosigner() (gas: 200992)
[PASS] test_createMandate_recordsTheNominatedRevoker() (gas: 174192)
[PASS] test_createMandate_refusesTheContractItself() (gas: 141845)
[PASS] test_createMandate_refusesThePayer() (gas: 142022)
[PASS] test_createMandate_refusesTheSpender() (gas: 142299)
[PASS] test_createMandate_withoutRevoker_emitsNoRevokerSet() (gas: 148406)
[PASS] test_createMandate_withoutRevoker_storesNobody() (gas: 148465)
[PASS] test_f51_revocationDoesNotRecoverWhatWasSpent() (gas: 338660)
[PASS] test_f51_theAllowanceRemainsTheWholeAccountControl() (gas: 496205)
[PASS] test_f51_theMandateDiesWithoutThePayerActing() (gas: 399545)
[PASS] test_getRevoker_unknownMandateAnswersZero() (gas: 7959)
[PASS] test_revoke_ATTACK_nomineeOfOneMandateCannotReachAnother() (gas: 293344)
[PASS] test_revoke_ATTACK_strangerStillRefused() (gas: 179349)
[PASS] test_revoke_ATTACK_zeroAddressCannotRevokeAnUnguardedMandate() (gas: 152805)
[PASS] test_revoke_byTheNomineeAlsoStopsTheCosigner() (gas: 227511)
[PASS] test_revoke_nomineeCanKillTheMandate() (gas: 214237)
[PASS] test_revoke_nomineeIsIdempotent() (gas: 184692)
[PASS] test_revoke_payerAndSpenderStillWork() (gas: 320860)
[PASS] test_revoke_theEventNamesTheNominee() (gas: 180168)
[PASS] test_revoker_ATTACK_cannotApproveACosignature() (gas: 221344)
[PASS] test_revoker_ATTACK_cannotClearAReservation() (gas: 339803)
[PASS] test_revoker_ATTACK_cannotPayThemselvesThroughAnotherMandate() (gas: 351110)
[PASS] test_revoker_ATTACK_cannotSpend() (gas: 213306)
[PASS] test_revoker_ATTACK_cannotSpendAfterRevoking() (gas: 216764)
[PASS] test_revoker_ATTACK_cannotWithdrawACosignature() (gas: 281423)
[PASS] test_revoker_ATTACK_theWholeMutableSurfaceMovesNothing() (gas: 484106)
[PASS] test_revoker_payerCanStillClearAReservation() (gas: 396145)
[PASS] test_setRevoker_ATTACK_cosignerCannotNominate() (gas: 174055)
[PASS] test_setRevoker_ATTACK_nomineeCannotNominate() (gas: 178584)
[PASS] test_setRevoker_ATTACK_spenderCannotNominate() (gas: 178585)
[PASS] test_setRevoker_ATTACK_spenderCannotRemoveTheNominee() (gas: 176420)
[PASS] test_setRevoker_ATTACK_strangerCannotNominate() (gas: 152797)
[PASS] test_setRevoker_namesOneAfterTheGrant() (gas: 183878)
[PASS] test_setRevoker_refusesRevokedMandate() (gas: 156542)
[PASS] test_setRevoker_refusesTheContractItself() (gas: 147734)
[PASS] test_setRevoker_refusesThePayer() (gas: 147978)
[PASS] test_setRevoker_refusesTheSpender() (gas: 148123)
[PASS] test_setRevoker_refusesUnknownMandate() (gas: 15444)
[PASS] test_setRevoker_removesWithZero() (gas: 164686)
[PASS] test_setRevoker_replacesTheNominee() (gas: 190523)
Suite result: ok. 42 passed; 0 failed; 0 skipped; finished in 107.68ms (11.76ms CPU time)

Ran 4 tests for test/WindowFuzz.t.sol:WindowFuzzTest
[PASS] testFuzz_exactTrailingWindowNeverExceedsTheCap(uint256,uint256) (runs: 20000, μ: 7113976, ~: 6743811)
[PASS] testFuzz_greedyAdversaryCannotBreachTheExactWindow(uint256,uint256) (runs: 20000, μ: 4188040, ~: 3900233)
[PASS] testFuzz_lifetimeCapIsNeverExceeded(uint256) (runs: 20000, μ: 1331298, ~: 1313911)
[PASS] testFuzz_twoWindowsBothHoldExactly(uint256) (runs: 20000, μ: 7417039, ~: 7429388)
Suite result: ok. 4 passed; 0 failed; 0 skipped; finished in 356.94s (1149.95s CPU time)

Ran 56 tests for test/Creation.t.sol:CreationTest
[PASS] test_constructor_zeroUsdc_reverts() (gas: 45467)
[PASS] test_createMandate_aLifetimeBoundIsEitherATotalOrAnExpiry() (gas: 236761)
[PASS] test_createMandate_allowlistFlagMismatch_reverts() (gas: 21269)
[PASS] test_createMandate_cosignFlagWithoutCosigner_reverts() (gas: 20991)
[PASS] test_createMandate_cosignerWithoutFlag_reverts() (gas: 22899)
[PASS] test_createMandate_credentialDataWithoutTheFlag_reverts() (gas: 46222)
[PASS] test_createMandate_credentialFlagWithoutValidator_reverts() (gas: 21754)
[PASS] test_createMandate_credentialMinResponseAboveThePassScore_reverts() (gas: 143362)
[PASS] test_createMandate_credentialMinResponseAtThePassScore_isAccepted() (gas: 217083)
